id,fradulent
bcus2993,1.0
bcus2994,1.0
bcus2995,1.0
bcus2996,1.0
bcus2997,1.0
bcus2998,1.0
bcus2999,1.0
bcus3000,1.0
bcus3001,1.0
bcus3002,1.0
bcus3003,1.0
bcus3004,1.0
bcus3005,1.0
bcus3006,1.0
bcus3007,1.0
bcus3008,1.0
bcus3009,1.0
bcus3010,1.0
bcus3011,1.0
bcus3012,1.0
bcus3013,1.0
bcus3014,1.0
bcus3015,1.0
bcus3016,1.0
bcus3017,1.0
bcus3018,1.0
bcus3019,1.0
bcus3020,1.0
bcus3021,1.0
bcus3022,1.0
bcus3023,1.0
bcus3024,1.0
bcus3025,1.0
bcus3026,1.0
bcus3027,1.0
bcus3028,1.0
bcus3029,1.0
bcus3030,1.0
bcus3031,1.0
bcus3032,1.0
bcus3033,1.0
bcus3034,1.0
bcus3035,1.0
bcus3036,1.0
bcus3037,1.0
bcus3038,1.0
bcus3039,1.0
bcus3040,1.0
bcus3041,1.0
bcus3042,1.0
bcus3043,1.0
bcus3044,1.0
bcus3045,1.0
bcus3046,1.0
bcus3047,1.0
bcus3048,1.0
bcus3049,1.0
bcus3050,1.0
bcus3051,1.0
bcus3052,1.0
bcus3053,1.0
bcus3054,1.0
bcus3055,1.0
bcus3056,1.0
bcus3057,1.0
bcus3058,1.0
bcus3059,1.0
bcus3060,1.0
bcus3061,1.0
bcus3062,1.0
bcus3063,1.0
bcus3064,1.0
bcus3065,1.0
bcus3066,1.0
bcus3067,1.0
bcus3068,1.0
bcus3069,1.0
bcus3070,1.0
bcus3071,1.0
bcus3072,1.0
bcus3073,1.0
bcus3074,1.0
bcus3075,1.0
bcus3076,1.0
bcus3077,1.0
bcus3078,1.0
bcus3079,1.0
bcus3080,1.0
bcus3081,1.0
bcus3082,1.0
bcus3083,1.0
bcus3084,1.0
bcus3085,1.0
bcus3086,1.0
bcus3087,1.0
bcus3088,1.0
bcus3089,1.0
bcus3090,1.0
bcus3091,1.0
bcus3092,1.0
bcus3093,1.0
bcus3094,1.0
bcus3095,1.0
bcus3096,1.0
bcus3097,1.0
bcus3098,1.0
bcus3099,1.0
bcus3100,1.0
bcus3101,1.0
bcus3102,1.0
bcus3103,1.0
bcus3104,1.0
bcus3105,1.0
bcus3106,1.0
bcus3107,1.0
bcus3108,1.0
bcus3109,1.0
bcus3110,1.0
bcus3111,1.0
bcus3112,1.0
bcus3113,1.0
bcus3114,1.0
bcus3115,1.0
bcus3116,1.0
bcus3117,1.0
bcus3118,1.0
bcus3119,1.0
bcus3120,1.0
bcus3121,1.0
bcus3122,1.0
bcus3123,1.0
bcus3124,1.0
bcus3125,1.0
bcus3126,1.0
bcus3127,1.0
bcus3128,1.0
bcus3129,1.0
bcus3130,1.0
bcus3131,1.0
bcus3132,1.0
bcus3133,1.0
bcus3134,1.0
bcus3135,1.0
bcus3136,1.0
bcus3137,1.0
bcus3138,1.0
bcus3139,1.0
bcus3140,1.0
bcus3141,1.0
bcus3142,1.0
bcus3143,1.0
bcus3144,1.0
bcus3145,1.0
bcus3146,1.0
bcus3147,1.0
bcus3148,1.0
bcus3149,1.0
bcus3150,1.0
bcus3151,1.0
bcus3152,1.0
bcus3153,1.0
bcus3154,1.0
bcus3155,1.0
bcus3156,1.0
bcus3157,1.0
bcus3158,1.0
bcus3159,1.0
bcus3160,1.0
bcus3161,1.0
bcus3162,1.0
bcus3163,1.0
bcus3164,1.0
bcus3165,1.0
bcus3166,1.0
bcus3167,1.0
bcus3168,1.0
bcus3169,1.0
bcus3170,1.0
bcus3171,1.0
bcus3172,1.0
bcus3173,1.0
bcus3174,1.0
bcus3175,1.0
bcus3176,1.0
bcus3177,1.0
bcus3178,1.0
bcus3179,1.0
bcus3180,1.0
bcus3181,1.0
bcus3182,1.0
bcus3183,1.0
bcus3184,1.0
